Descript,Count
grand theft from locked auto,60022
lost property,31729
battery,27441
stolen automobile,26897
"drivers license, suspended or revoked",26839
warrant arrest,23754
suspicious occurrence,21891
"aided case, mental disturbed",21497
petty theft from locked auto,19771
"malicious mischief, vandalism of vehicles",17789
traffic violation,16471
petty theft of property,16196
"malicious mischief, vandalism",15957
threats against life,14716
found property,12146
enroute to outside jurisdiction,11470
grand theft of property,11010
possession of narcotics paraphernalia,10050
petty theft from a building,10029
petty theft shoplifting,9571
grand theft from a building,9512
found person,9317
resisting arrest,8983
"credit card, theft by use of",8877
missing juvenile,8620
stolen truck,8591
miscellaneous investigation,8389
"vehicle, recovered, auto",8199
missing adult,8052
probation violation,8016
domestic violence,7449
possession of base/rock cocaine,7160
inflict injury on cohabitee,7122
grand theft from person,7061
"robbery on the street, strongarm",6764
trespassing,6721
aggravated assault with a deadly weapon,6451
lost/stolen license plate,6424
investigative detention,5822
violation of restraining order,5816
grand theft pickpocket,5653
aided case,5419
possession of marijuana,5395
parole violation,5119
traffic violation arrest,5051
"burglary of apartment house, unlawful entry",5037
"malicious mischief, breaking windows",4983
aggravated assault with bodily force,4898
recovered vehicle - stolen outside sf,4533
"robbery, bodily force",4372
sale of base/rock cocaine,4307
under influence of alcohol in a public place,4280
"death report, cause unknown",4207
grand theft from unlocked auto,4096
petty theft with prior,4082
"malicious mischief, graffiti",3766
possession of meth-amphetamine,3702
possession of base/rock cocaine for sale,3586
solicits for act of prostitution,3352
enroute to department of corrections,3247
"burglary of residence, unlawful entry",3115
conspiracy,3114
"burglary, unlawful entry",3105
"burglary of apartment house, forcible entry",2866
"burglary of residence, forcible entry",2841
possession of marijuana for sales,2746
"battery, former spouse or dating relationship",2712
"checks, forgery (felony)",2638
"burglary, forcible entry",2622
"vehicle, recovered, other vehicle",2577
petty theft from unlocked auto,2526
obscene phone calls(s),2492
grand theft bicycle,2456
aggravated assault with a knife,2442
solicits to visit house of prostitution,2383
false personation to receive money or property,2339
stolen motorcycle,2325
violation of municipal code,2308
"burglary of store, unlawful entry",2295
stolen and recovered vehicle,2263
case closure,2259
attempted theft from locked vehicle,2249
receiving stolen property,2207
harassing phone calls,2194
grand theft shoplifting,2156
enroute to parole officer,2149
robbery on the street with a gun,2101
possession of controlled substance,2100
"stolen property, possession with knowledge, receiving",2085
possession of burglary tools,2085
possession of heroin,2003
driving while under the influence of alcohol,1987
poss of loaded firearm,1963
runaway,1946
suspicious person,1943
"burglary,store under construction, forcible entry",1932
violation of municipal police code,1903
miscellaneous state misdemeanor,1867
"checks, make or pass fictitious",1735
false imprisonment,1692
"stay away or court order, non-dv related",1653
"burglary, hot prowl, unlawful entry",1636
"burglary,store under construction, unlawful entry",1602
false personation,1561
"forgery, drivers license or id-card",1548
false id to peace officer,1506
sexual battery,1493
"burglary of store, forcible entry",1469
petty theft bicycle,1460
possession of cocaine,1423
sale of marijuana,1405
fraudulent use of automated teller card,1355
"aided case, dog bite",1336
battery of a police officer,1331
"lost property, petty theft",1318
child abuse (physical),1313
committing public nuisance,1292
loitering for purpose of prostitution,1243
false evidence of vehicle registration,1227
"civil sidewalks, citation",1217
property for identification,1200
attempted robbery on the street with bodily force,1154
possession of meth-amphetamine for sale,1115
"robbery, armed with a gun",1107
"counterfeiting, coins or notes",1092
aggravated assault with a gun,1071
"aided case, injured person",1060
disturbing the peace,1035
possession of controlled substance for sale,1034
"death report, natural causes",1011
fraudulent credit application,1005
carrying a concealed weapon,1000
consuming alcohol in public view,981
"fraudulent game or trick, obtaining money or property",939
"civil sidewalks, warning",928
threatening phone call(s),915
exhibiting deadly weapon in a threating manner,903
"permit violation, police (general)",899
tampering with a vehicle,885
enroute to adult authority,884
possession of heroin for sales,882
courtesy report,874
stalking,873
"forgery, notes",816
gang activity,795
fire report,795
sale of controlled substance,790
maintaining a public nuisance after notification,787
battery with serious injuries,776
juvenile involved,776
attempted robbery with bodily force,773
robbery on the street with a knife,759
suspicious act towards female,757
aided case -property for destruction,751
"burglary of flat, unlawful entry",731
"burglary, hot prowl, forcible entry",719
"burglary of apartment house, att forcible entry",719
grand theft pursesnatch,714
"burglary of hotel room, unlawful entry",707
"money, changing face amount",702
located property,699
obstructions on streets/sidewalks,697
defrauding an innkeeper,689
failure to register as sex offender,688
"forcible rape, bodily force",681
prejudice-based incident,673
tarasoff report,672
"burglary, vehicle (arrest made)",668
peddling without a license,665
"false pretenses, grand theft",662
grand theft auto strip,654
poss of firearm by convicted felon/addict/alien,654
poss of prohibited weapon,648
possession of cocaine for sales,645
"lost property, grand theft",645
robbery on the street with a dangerous weapon,635
theft of computers or cell phones,633
"burglary of residence, attempted forcible entry",625
arson of a vehicle,607
sale of heroin,596
"forgery, false entries in records or returns",576
lodging without permission,575
discharge firearm at an inhabited dwelling,574
petty theft auto strip,573
indecent exposure,562
"controlled substance violation, loitering for",549
"stay away order violation, dv related",549
elder adult or dependent abuse (not embezzlement or theft),548
search warrant service,541
"forgery, credit card",529
"robbery, armed with a knife",523
attempted stolen vehicle,503
assault,502
turned in gun,496
"disturbing the peace, fighting",478
malicious mischief,475
arson,447
danger of leading immoral life,443
child abuse sexual,438
traffic accident,432
"vehicle, recovered, motorcycle",431
"burglary, attempted forcible entry",429
"embezzlement, grand theft by employee",426
"credit card, theft of",426
violation of park code,421
begging,420
"kidnapping, adult victim",417
theft from merchant or library,410
"checks, possession with intent to pass",409
possession of air gun,408
loitering,408
"robbery of a commercial establishment, strongarm",406
"burglary of flat, forcible entry",405
assault with caustic chemicals,399
maintaining premise where narcotics are sold/used,391
maintaining a public nuisance,391
"robbery, armed with a dangerous weapon",389
"suspicious occurrence, possible shots fired",389
reckless driving,387
shelter,386
injury to telegraph/telephone lines,377
"trick and device, grand theft",375
"burglary,residence under constrt, forcible entry",367
loitering while carrying concealed weapon,352
"burglary,bldg. under construction, unlawful entry",350
robbery of a commercial establishment with a gun,347
"counterfeiting, possession coins or notes",346
attempted simple assault,337
transportation of marijuana,334
robbery of a chain store with bodily force,331
sale of cocaine,325
acts against public transit,325
possession of alcohol by minor,321
